"0","##installing necessary packages "
"0",""
"0","install.packages(""tidyverse"") #collection of R packages designed for data science"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/tidyverse_1.3.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 425892 bytes (415 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 415 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""plotly"") #graphic platform"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/plotly_4.10.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3179590 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggrepel"") #text and label geoms for ggplot2 that help to avoid overlapping texts"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/ggrepel_0.9.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 573599 bytes (560 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 560 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""knitr"") #table formatting"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""kableExtra"") #table formatting"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/kableExtra_1.3.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1849326 bytes (1.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""reshape2"") #melt function"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/reshape2_1.4.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 339140 bytes (331 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 331 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""cluster"") #agnes function for creating hierarchical clusters"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/cluster_2.1.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 605259 bytes (591 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 591 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""factoextra"") #fviz-dend function for building dendrograms"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/factoextra_1.0.7.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 415155 bytes (405 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 405 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""knitr"")"
"2","also installing the dependency ‘xfun’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/xfun_0.36.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 394012 bytes (384 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 384 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/knitr_1.41.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1445202 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.4 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ade4"") #ade4 function for matrix of distances in binary var."
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/ade4_1.7-20.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 5483299 bytes (5.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 5.2 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""misc3d"") #3D graphics"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/misc3d_0.9-1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 237559 bytes (231 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 231 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""plot3D"") #3D graphics"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/plot3D_1.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2792891 bytes (2.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.7 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""openxlsx"") #used to export the dataset to a excel file"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/openxlsx_4.2.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3195325 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/yn/54ynml292kb1n56x222spsx40000gn/T//RtmpANt0Sx/downloaded_packages"
"1",""
"1","
"
